РЕЕСТР ЗАРЕГИСТРИРОВАННЫХ ГОРОДОВ СП5 (ВЕДЁТСЯ МИНИСТЕРСТВОМ ЮСТИЦИИ),,,,,,,,,
Valentine,Город в стиле техаса 1990 годов,fafpik283,15206,-468,1500,1902,-58,08.10.2022,ИСТИНА
Кладбище Замбу,Мирный город на берегу,Zombu_,18229,11672,1000,2282,1449,08.10.2022,ИСТИНА
Шоссе 66,Город в стилистике юга США 1980 - 2000 годов. Гигантское шоссе соединяющее три штата,Holodech123,-7779,-14530,600,-963,-1824,10.09.2022,ИСТИНА
NoNe,"Город на вершине глиняных гор, дабы отдохнуть душой и телом, либо же под карьеры",TeFiCr,18733,-676,2000,2343,-92,10.09.2022,ИСТИНА
Ty3uK Land,Личная территория Ty3uK_'a,Ty3uK_,20054,11548,1000,2441,1456,10.10.2022,ИСТИНА
Флорес,ебейший город аля деревня крутой художницы зебисквит и ее кентух,thebiskvit,128,20483,500,-1,2565,11.10.2022,ИСТИНА
Реп Сити,Столица Репа на СП. Холодные улицы этого опасного города согревают лучшие кубические рифмы.,shinekid420,-3778,-18972,1500,-470,-2370,13.10.2022,ИСТИНА
"Мёртвые 
Моря",База - Город на воде,CaptainZakyyy,5414,17763,1500,-700,2224,13.10.2022,ИСТИНА
Maiami city,"Солнечный Майами предлагает вам погрузиться в приятную и теплую атмосферу неонового городка на берегу лазурного моря, окруженного зелеными пальмами",AndroMedaPON,10592,-9729,1000,1288,-1180,13.10.2022,ИСТИНА
Cats City,Город котов!,Luciferus_,-17500,2000,1500,-2200,250,16.10.2022,ИСТИНА
Dogs City,здесь живут самые тяшные топеры СП,mirrell,-14500,2000,1500,-1800,250,16.10.2022,ИСТИНА
Редмафия,Терра Редмафии,RedMafia_,23333,-7250,2000,2920,-906,16.10.2022,ИСТИНА
Дубиноград,"Дубиноград - город возможностей, бравл старса и гачалайф.",andryxa_progamer,886,-14646,2000,4,-1818,16.10.2022,ИСТИНА
Сайлент-Хилл,Город в смешанном стиле. Этот город совмещается с поверхностью и подземельем. Цель этого города - дарить людям счасть,WestfalliJ,-189,8282,750,-21,1034,18.10.2022,ИСТИНА
Вельтербург,Вельтербург,Futo_Dono,-22247,32,2000,-2790,9,19.10.2022,ИСТИНА
ОцоCity,"Город, просто город. (не путать с Отсо)",Mr_Pa3HbIu,19579,910,75,2446,105,19.10.2022,ЛОЖЬ
Winston,Самый популярный город на PoopLand перешедший на #СП5,lama_rosso,-16070,2470,700,-2000,300,21.10.2022,ИСТИНА
Блиттерфилд,,Gostron0v,23113,-508,900,2890,-64,23.10.2022,ИСТИНА
Артсити,"Город, где строят арты!",barabum,-157,-14927,1500,-22,-1870,03.11.2022,ИСТИНА
Петроград,"Город, нацеленный на
РП составляющую. Его действия разворачиваются в начале 20 века Районы выполнены как в пышных стилях, так и в индустриальных.",CptValve,8940,6546,1500,1105,822,04.11.2022,ЛОЖЬ
КПСС,Город сэксуальных мужчин,Karonus_,899,-13887,250,99,-1732,04.11.2022,ИСТИНА
Gleksika,"очень хороший город, весело всегда, если вы одинокий, то вам сюда.",Vladora,-16584,288,1000,-2081,30,08.11.2022,ИСТИНА
 Hidden Rain,Город вдохновленный Деревней Скрытого Дождя из Наруто. Архитектура в стиле идастриал стим панк.,roilo,8868,20189,1000,1105,2516,14.11.2022,ИСТИНА
Шурима,Великая империя построенная на прахе врагов,Honflog,3390,-9965,2000,423,-1245,19.11.2022,ИСТИНА
Хогвартс,"Магический замок, со своими секретами и тайнами",Geraltss_,1176,-22851,1000,137,-2870,21.11.2022,ИСТИНА
Серый север,"Тихий город на окрайне страны, это город с вечной зимой, где мороз опустился до -45. Холод пронзает эти земли до коры. Это город где дом будет греть вас и вашу душу.",M_Krug,24545,-2050,500,3075,-233,22.11.2022,ИСТИНА
One Piece,Тупо смешной город,KRATZ5,1347,-362,1000,169,-46,24.11.2022,ИСТИНА
OtherSide,"2 Бога решили привнести свою лепту в историю СП, основав свою Империю.",ArturchikRuina,-5661,11300,1000,-708,1412,27.11.2022,ЛОЖЬ
Аркадия,Завораживающий подземный город!,MrSirius_,23044,-5818,1000,2868,-713,30.11.2022,ИСТИНА
Вельмбург,"Город с маленьким началом, но большим будущим",Mishutka2011,382,-18956,1250,43,-2370,02.12.2022,ИСТИНА
Шелтер,Колония Святого Дестена Шелтер,Commxnder,1344,8790,2000,170,1092,03.12.2022,ИСТИНА
 Корусант,"Крупный город, входящий в состав Галактической Империи, а так-же являющийся её Столицей. ",MrFrocks,16933,5955,2000,2116,744,14.10.2022,ЛОЖЬ
Митлонд,,Richard_de_Estre,-14000,-1666,800,-1726,-228,14.12.2022,ИСТИНА
Техноград,"Суровое, мрачное и одновременно прекрасное место в стиле Киберпанк ",Kvakins,-8450,-12132,2000,-1056,-1514,16.12.2022,ЛОЖЬ
Антейку,город Антейку,T0st1k,17220,2134,2000,2152,252,16.12.2022,ИСТИНА
Морио,"Морио- город, расположенный в префектуре Японии в пригороде города S",nhuz_,21413,223,2000,2689,21,22.12.2022,ИСТИНА
атлант ,Подводный футуристический город для самих топавих,baziza,-4800,1200,1500,-600,150,24.12.2022,ИСТИНА
Graler City,Лютейший город,Mihanoks,-20830,70,2000,-2609,15,12.10.2022,ИСТИНА
Старый Оазис,"Город в аква-песчанном стиле, с мемными жителями и ламповым комьюнити",Feyanin,-12750,5064,600,-1530,661,01.08.2022,ЛОЖЬ
Limf,Город не требующий усилий,deadHinkal,10676,434,500,1335,6,04.01.2023,ИСТИНА
Красный белый и королевский синий,Город где живёт каждый гей сп,SheeZe_,4000,-3000,2000,500,-375,04.01.2023,ЛОЖЬ
Иерусалим,Древний еврейский город с необычной архитектурой и дружеской атмосферой. Здесь вы можете вступить в Еврейскую общину и строить с другими евреями бизнес.,Wertuhay,6880,9312,2000,860,1164,04.01.2023,ЛОЖЬ
Алла Борисовна град,"Это великий город, посвященный лучшей учительнице математике 32 лицея",V0VKAD0,-16340,-2010,1200,-2042,-248,06.01.2023,ЛОЖЬ
Банецк,Великий фантом покорает вас.,xlebozovod_,-24561,852,600,-3082,114,06.01.2023,ИСТИНА
CobalT,"промышленный город, 20 века где таиться мафия и криминал",MrFlouzers,5724,-8152,400,724,-1012,07.01.2023,ЛОЖЬ
Город у Огромной Ямы,"Город по Мотивам аниме ""Made in Abyss""",GfORSE937,3620,9589,640,464,1190,09.01.2023,ЛОЖЬ
Клоака,Город клоака сами топи тут модераторы живут,Huppl_,1665,17053,2000,206,2131,09.01.2023,ЛОЖЬ
Город Городов,"Свободный и Развивающийся - Город Городов ищет новых жителей:) В этом месте нет запреток, жёстких правил и духоты. Тут каждый сможет найти себя! И Мэр тут тоже отличный) Истинная Земля Свободы и Демократии!",FrenkuSS,-13289,-2572,1500,-1661,-320,11.01.2023,ИСТИНА
Сан-мартин,"Город труда, свободолюбия и огромной птицы",Ordibright,-890,-15587,400,-111,-1948,13.01.2023,ИСТИНА
Lego city,Небольшой городок в стиле Вестерн с несколькими районами,WhiskerWhite,10367,-24280,1000,1291,-3040,13.01.2023,ЛОЖЬ
кринжстоун,,easypashtet,-9256,420,500,-1159,52,19.03.2023,ЛОЖЬ
Которея,,SerJuo,-7801,7900,700,-973,1000,12.02.2023,ЛОЖЬ
Ревендрет,Поселение,lapaff,3981,17075,1500,496,2142,07.10.2022,ИСТИНА
VIsland,"Город V_Island сокращённо Висланд, многоэтажный город с множеством различный стилистик",Vlederick,-1574,-9761,300,-1956,-1219,18.02.2023,ЛОЖЬ
Святодорск,Милый христьянский город,Mormits,13492,2714,2000,1570,-2,19.02.2023,ИСТИНА
Рыжый лес,"Город, где можно спрятаться от проблем",RoiiZroi,-2111,-5470,450,-278,-679,19.02.2023,ИСТИНА
Октавиан,Октавиан,Audax_96,2050,13154,1200,126,1654,19.02.2023,ИСТИНА
Нью-Хэвен,"Город тематики Нью-Йорка 30х-40х годов с тематикой мафии, также здесь располагается бар Скалетта.",RYGIS_,-898,6219,2000,-111,777,25.06.2022,ИСТИНА
Арбузная Республика,Фермерское поселение,KseLeroN_,12300,2200,350,1544,277,19.02.2023,ИСТИНА
Маркарт,,Ctulove,-12115,-2907,2000,-1500,-360,21.02.2023,ЛОЖЬ
Infiniti Town,,k1nkess,10505,-9490,600,1288,-1174,22.02.2023,ЛОЖЬ
Галич,Это пиздец. Здесь живёт Чича,MartiGoethia,-8975,-5640,1500,-1122,-700,22.02.2023,ЛОЖЬ
Fortune,.,ficuss,2972,-4086,300,370,-514,23.02.2023,ЛОЖЬ
Абобамунд,лучший город,Laste_,-20471,617,1500,-2551,88,23.02.2023,ЛОЖЬ
Dita town,"Город комьюнити дита. Принимаем уродов, недопянятых гениев и тд.",Haef_,-15977,-421,500,-2000,-4,23.02.2023,ЛОЖЬ
СкамЛаб,"Научно - Исследовательский Университет и Лаборатория по изучению способов скама, незаконного и полузаконного способов зароботка.",NLMGreed,14600,-4930,500,1825,-637,23.02.2023,ЛОЖЬ
Париж,"Великий город Париж, содержит в себе множество красивых зданий и парков. Мы ценим каждого жителя и гостя нашего города!",Malarsn,-2350,4606,800,-279,600,23.02.2023,ИСТИНА
Мэйд ин хэвн,"Город стрмиров клоунов, Фурри и японских мультиков",Golodniykirilll,-16019,9016,2000,-2012,1124,24.02.2023,ИСТИНА
Азар,Город в стиле игры Fallout 4. Архетиктурное строение города повторяет карту самой игры из оригинала. Город весёлый и дружелюбный! Всегда рад как новичкам так и олдам Ждём вас!))),Flirden_86,-477,19189,1000,2363,10,24.02.2023,ИСТИНА
"Протекторат ВС Коалиции Старая
 Каролина",В городе рады ВСЕМ,Beta_Reone,7500,6500,500,936,820,25.02.2023,ЛОЖЬ
Дом теней,"Город где живут те, кто любит скрываться в тени, они живут под землей и перемещаютсяпо тунелям. Стилистика по большей части подземная",Sir_Yusuf,-12000,-450,500,-1500,300,01.01.2023,ИСТИНА
Liberty,либерально-демократический город в современном французском стиле,stefan_sees,-9735,-202,100,-1200,-21,03.03.2023,ЛОЖЬ
SWEF,"Город основанный лучшими СНГ аниматорами, в стиле модернизированного коммунизма",Swedli,0,10000,800,15,1250,03.03.2023,ИСТИНА
ХАЙП ЯМААААА,,SSnusoed,9111,-2601,300,1141,-316,05.03.2023,ЛОЖЬ
Мондштадт,"Город свободы в средневековом стиле. Город бардов и актеров, а так же лучшего во всем мире ВИНА.",YlianKoron,-11600,-180,550,-1450,-23,06.03.2023,ИСТИНА
Форт Герань,Штаб Объединения ННПСП,2sadness,-7522,-13386,400,-940,-1673,07.03.2023,ИСТИНА
Уголёк Сквад,Угольки работают каждый день за бесплатно.,mrbandana,261,18264,800,32,2281,08.03.2023,ИСТИНА
Хэртон,Город который борется с анонимностью. Мы рады всем новичкам. Стиль нашего города современные мегаполисы как Сингапур. Будем рады дружить!,tedyyy77,15347,-3973,1000,1926,-500,09.03.2023,ИСТИНА
ButerCity,бутир,4ebupelka,-4215,5792,500,-526,723,10.03.2023,ИСТИНА
Вроттердам,Родной дагестанский гор,Mc_makes,14816,-552,200,1841,-69,12.03.2023,ЛОЖЬ
Белен,,VoidGTB,14300,1100,2000,1770,130,12.03.2023,ЛОЖЬ
Рафтель,Город прогресса,mdx6,-11314,-5314,1000,-1422,-655,13.03.2023,ИСТИНА
"Северные
Земли",Северные Земли города,EnergyBoBer,-1000,7000,1000,-163,870,05.06.2022,ЛОЖЬ
Сосмаркская Империя,Историческая родина сосской нации,Bruno_Hempf,-4470,-6723,570,833,-578,19.03.2023,ИСТИНА
Happy Island,,Reaclomp310,-14000,16000,2000,-864,1991,20.03.2023,ИСТИНА
AC-0701,,Bl1ser,-1401,24000,2000,-87,3100,22.03.2023,ИСТИНА
Территория _CountDown,,_CountDown,2800,4500,1300,350,555,03.06.2022,ЛОЖЬ
YesNameCity,Город не без названия,MaKKoR,114,-22138,1500,18,-2751,26.03.2023,ИСТИНА
СССГ,"СССГ - Союз Советских Социалистических Городов. Вы будете трудится не ради государства, а ради народа!",Tverdiy_Znak_,-668,-3506,1500,-82,-436,27.03.2023,ЛОЖЬ
РейвенВилль,"Мы волшебницы, добрые феи, Если решишь, можешь ты стать, Одной из нас!","BRUHamster, minatoom, Alexvain",-2700,11000,1500,-339,1369,05.06.2022,ИСТИНА
catburg,,ruinecat,15870,78,1000,1977,0,30.03.2023,ИСТИНА
ГЛП,Г-город Л-лучший П-подруг,Gwyinn,7900,-6666,2000,750,-662,31.03.2023,ИСТИНА
Сектор газа,"Город-канава, где царит частичный  анархо-коммунизм. Здесь нету понятия главный, есть только руководитель, но все равны.",pussi_destroyer,-267,-3480,500,-25,-444,02.04.2023,ЛОЖЬ
Солярка,Город Солечки,sssolechka,13883,6742,1000,1726,847,02.04.2023,ЛОЖЬ
Warfell,"Жёсткий МЕГА РП Город-Не город, пизда, пиздец, это легенда",Hemok98,14000,4000,750,1750,500,03.04.2023,ЛОЖЬ
Крысиная нора,,Delux8888,16228,11552,1000,2027,1442,07.10.2022,ИСТИНА
Западные земли,Западная часть города,LosTikkk,-3600,8000,2000,-450,1000,06.04.2023,ЛОЖЬ
CombersLand,Будущая империя золотых морковей. Всего 2 АР за стак,_NotoBoto_,9500,-3350,350,1200,-410,08.04.2023,ИСТИНА
Paradise City,место для чила.,San4ez_Fun,21474,-1420,400,2680,-180,08.04.2023,ЛОЖЬ
Манты-Хансийск,"Крутой город около-совет. тематки. В нём вы найдёте:отзывчивое правительство, и класных жителей.",pirigarchik merestring0,23945,-1835,350,2290,-219,09.04.2023,ЛОЖЬ
Хораллд,,Detdomchik,-16100,-600,2000,-2020,-75,06.10.2022,ЛОЖЬ
МсМуняня,да,Primal_Dino,-4971,23916,750,-623,2994,23.04.2023,ЛОЖЬ
MultiVerse,Город в котором вселеные всплелись в нечто иное,Saild203,-1221,15501,2000,-143,1920,24.04.2023,ЛОЖЬ
Light City,,Light_of_Shadow1,575,-13864,700,86,1717,24.04.2023,ЛОЖЬ
Бостон,Планируется рп зона по фл4,catmit446,-10000,20000,2000,-1250,2500,25.04.2023,ЛОЖЬ
YesNameCity 2район,,Urodis,114,-23986,2000,2670,53,25.04.2023,ЛОЖЬ
Aster,"Лесной городок, который населяют звери, духи и дриады.",Sovynok,3109,-1144,650,392,-142,26.04.2023,ЛОЖЬ
ТРИП,"Привет, я ba6ok. Хочу найти творческих людей. Ну вот зачем идея и лор города: как многие знают, что есть наркотики и на них кучи людей уже подсели или хотят подсесть, и это грустно. А наш город будет тем, к чему это все приводит, а именно 2 района города - ТРИП 1, это трип, а 2, это бед трип. Это будет очень интересно с той точки зрения, что это все голюны, которые там находятся - резкие и интересные фантазии и цветовые палитры. Музыка и освещение можно осуществить все, что вы таите у себя в душе и то, что пытаетесь скрыть в абстракциях и экспрессии города. Так вы получите много эмоций и афига от того, что вы создали образец искусства.",ba6ok,-6947,-4977,1000,-868,-622,27.04.2023,ЛОЖЬ
Сосская Азия,Колония Сосмаркской империи,mrSemper,5228,8228,500,653,1028,29.04.2023,ИСТИНА
Moment City,Процветающий город для новичков из старичков,DrDro20,11800,-8300,1500,1427,-1032,30.04.2023,ИСТИНА
Клан Асина,Город в стиле древней японии эры сэнгоку,Miyana,10800,560,2000,1350,70,07.05.2023,ЛОЖЬ
Lie-Isil,,fiendimmoral,-4703,18823,1000,600,2330,09.05.2023,ЛОЖЬ
La Cosa Nostra de,"La Cosa Nostra de Casino - Дело Казино свободная ассоциация Казинаков, которые имеют общую организацию. Основная группа известная как семья.",badmouse_,8814,11090,2000,1111,1400,11.05.2023,ИСТИНА
Типо база ,,snaker373,2000,11357,1800,357,1398,11.05.2023,ЛОЖЬ
LifeCity,"Город, на острове с гигантским деревом из другого мира.",HitekXX,-8827,12085,1697,-1071,1469,13.05.2023,ЛОЖЬ
Radiant,БОЛДАНЫ НА СКРИН,boldan_,1460,-6330,300,185,-777,14.05.2023,ИСТИНА
Ню Эра,"В данном распрекраснейшем городе, вы можете найти лучший людей на планете земля",TTVCryxsu,-1011,-24940,2000,-125,-3118,19.05.2023,ИСТИНА
Кёльтск,Город антиутопия,DiogEn_7,12460,-7700,400,1582,-996,25.05.2023,ЛОЖЬ
RaHoWa,,Goos9k,959,1599,129,120,199,25.05.2023,ИСТИНА
БравлТаун,БравлТаун это самый крутой город для самых крутых бравлеров!!!,HuggyVanya,-1715,19519,2000,-194,-2434,03.12.2023,ЛОЖЬ
ESTILO,современный город в стиле хай-тек,АУКЦИОН,-99,7212,550,-11,900,28.05.2023,ЛОЖЬ
Police Department,Город для проведени РП,StEnerGo,8455,-8102,500,1059,-1014,30.05.2023,ИСТИНА
SkyLine,Летающие острова в СтимПанк,sanmorit,-11649,3089,1800,-1455,391,31.05.2023,ЛОЖЬ
МультиТаун,Город МультиТаун это город мульти районов. В этом городе вы можете примкнуть к одному из районов с определенной тематикой,shmekker,-7000,16000,2000,-875,2000,03.06.2023,ЛОЖЬ
Котофей,город котиков,"SeyFox_, tatarchik",3026,-19303,1500,381,-2400,04.06.2023,ЛОЖЬ
Крутой Классный Клуб,"К чему бы ты не стремился, мы тебе рады, ибо все пути ведут к богу (если ты не фурри)",aladin2811,20509,-6198,1000,2452,-770,11.06.2023,ИСТИНА
Оцуки-цуру,Целебные источники. Красивая инфроструктура. Японщини.,b4Tori,-1946,22746,1000,-239,2856,14.06.2023,ЛОЖЬ
Liberty,Город в современном Французском стиле. Город недавно начал своё развитие и ищет активных жилетей.,"stefan_sees, Banyzrey, xdWolfVille",-9733,-202,400,-1200,-21,25.06.2023,ЛОЖЬ
Лонград,"Небольшой городок, который будет развиваться и достигать новых высот! У нас доброе комьюнити, которое тепло примет каждого нового жителя.",kybimbi,6878,-5419,300,863,-687,27.06.2023,ЛОЖЬ
Риттона,Будущая империя арбузов.,mefedronish,5463,2211,500,681,271,28.06.2023,ИСТИНА
Восход,,Bogdan451,20150,-16700,1000,2520,-2100,01.07.2023,ЛОЖЬ
Империум,Город из вселенной Вархаммер 40000 - столица человечества и бога Императора,_Roxxy_Del_,17000,19000,2000,2125,2375,01.07.2023,ЛОЖЬ
Территория IDizzI,,IDizzI,13400,-22960,2000,1675,-2870,02.07.2023,ЛОЖЬ
Хайп Сити,Город хайпа,Wlenzy,22222,-5595,800,2780,-700,03.07.2023,ИСТИНА
Новая Империя Скаро,потом чето,Hellbug_U,21696,20220,1000,2715,2530,06.07.2023,ИСТИНА
Свободный город,,moralny_urodec,12500,-17500,2000,1548,-2193,10.07.2023,ЛОЖЬ
Куба,Город в стиле туристического острова Кубы с элементами современного города,Shershnyaga_,11300,14600,1000,1331,1757,12.07.2023,ИСТИНА
TollandHenge,TollandHebnge - это город где все ко всем(почти) толерантны,Trixxsis,10481,11781,500,1302,1462,12.07.2023,ИСТИНА
Утопия ленд,Тропический остров,T0P0T0P,-4090,22200,1000,-511,2775,14.07.2023,ЛОЖЬ
Конец мира,Вы тут нихрена не найдёте,LioneleDikaprio,24980,260,1000,3140,41,14.07.2023,ЛОЖЬ
Хуйсо - сити,Самый красивый город на всём СП 5,YMFtiger255,-13728,552,500,6785,-1703,14.07.2023,ИСТИНА
Калифорния,Калифорния - город про счастливых людей!,Shaitan13_,3071,9146,2000,379,1141,15.07.2023,ИСТИНА
Гиза,"Город в стиле Египет, смешанный с фантастикой. ",MAKES_Iz_nRP,1345,1210,1000,137,138,19.07.2023,ЛОЖЬ
Бункер IVEN-а и xgrom4ik-а,, MrIVEN,24007,24000,250,3000,3045,21.07.2023,ИСТИНА
?:Пандемония?,"Город в футуристическом стиле с огромным лором,а так же с людьми готовыми помочь в отыгрывании рп",Batrich,-2488,18886,500,-298,1860,24.07.2023,ИСТИНА
Кириешинск,Город как пачка сухариков - каждый сухарик новый вкус,Kewsieay,-4000,-12576,1000,-1570,-500,31.07.2023,ЛОЖЬ
Вандор,"Добро пожаловать в средневековый город. Вандор - это город, который поможет новичкам и не только понять как устроен сервер и сразу завести себе друзей.",JABIYS / Simen_aep,-20156,-15743,650,-2520,-1917,31.07.2023,ЛОЖЬ
АмНямСити,Из за снежной пустоши город находится под землей а на его поверхности только база гвардии города,beton_gaming,11135,311,1000,1373,30,02.08.2023,ЛОЖЬ
Abyss,Город бизнесменов и разных темок,Xanaxluvv,-2000,5800,450,-270,714,04.08.2023,ЛОЖЬ
Новый мир,"Город свободы, творчества",_Randrel_,3791,-13150,2000,474,-1642,07.08.2023,ЛОЖЬ
Forgotten city,Забытый город под землёй,ItsIFox,-15886,2128,1500,-1987,265,09.08.2023,ЛОЖЬ
Трэп яма,Топ забиверы 2077,Astona,4280,240,1000,535,100,11.08.2023,ЛОЖЬ
Дабдейл,Империя в стиле Стимпанка расположенная на грибном острове, KakoMiko,17069,681,1700,2133,60,12.08.2023,ЛОЖЬ
Баритон,Всем привет. Мы город инвалидов с синдромом ДЦП.,11Concord,22111,-125,600,2762,20,13.08.2023,ЛОЖЬ
ХроноПолис,Без описания.,АУКЦИОН,-6869,-1691,1000,-857,-210,15.08.2023,ИСТИНА
литтл сити,"ну крутой город типа в стиле май литтл поне, крч жоска крут",mamonten0k,-2118,6598,1500,-275,818,15.08.2023,ЛОЖЬ
LoVerse,"Город LoVerse основан на мотивах сюжетных сезонов Lololowk'и. Здесь вы можете найти здания, например из Империи, или Абраксас из Поэны и т.д. Город хайп с кул жителями.",The_Cobalt,-14886,6321,2000,-1858,790,17.08.2023,ЛОЖЬ
Город S,,Zaigard100,2483,18293,350,310,2286,21.08.2023,ЛОЖЬ
Алфея,,Jabochca_Soviet,-8330,-80,250,-1020,-30,22.08.2023,ЛОЖЬ
Поселок Фруктовички,"Город оранизации ЧВК НОВИЧКИ, чтобы попасть в город нужно состоять в ЧВК НОВИЧКИ или быть в скине фрукта",kostemin,16464,5890,750,2055,727,22.08.2023,ЛОЖЬ
Карьер ТРСП,"Рабочая зона для добычи рессурсов, база отдыха горожан, туристический океанный комплекс.",AlkioGraives,12200,25340,1500,1520,3164,23.08.2023,ЛОЖЬ
Логово Бубы,Территория в мезе для маленького города.,CalociNim,-25660,11100,1000,-3208,1386,23.08.2023,ЛОЖЬ
ФырТаун,"""Настоящий оазис на краю света, а в прошлом — древний, затерянный город в песках, возведенный антропоморфными животными. Райское место для отдыха в цветущих садах у кораллового берега. Здесь развито большое сельское хозяйство, а древняя история города хранит в себе много неразгаданных тайн...""

Город, топящий за честность и доверие. Никаких интриг и драм. Мы очень трудолюбивые и активно развиваемся. Будем рады найти единомышленников!",DaPoT22,-26624,7386,2000,-3341,930,24.08.2023,ЛОЖЬ
Баку,Город на берегу , _Offlistid_,129,7387,500,-12,943,24.08.2023,ЛОЖЬ
TooaLand,,KleikaLenta,7028,20788,150,878,2601,25.08.2023,ЛОЖЬ
GangGirlsSexSqad,сексуальные девачки, Aleksey4ik,26400,27800,2000,3300,3475,12.10.2022,ЛОЖЬ
Горгород,,bluermish,4000,-5510,500,500,690,27.08.2023,ЛОЖЬ
Сантрополис,"Наш город подойдет для всех, хотите что нибудь построить, пообщаться или просто расслаби
ться, присоединяйте
сь к нам, в наш замеч
ательный город",Spirchi,-7500,-27700,2000,-990,-3325,27.08.2023,ЛОЖЬ
Столбград,"Город столб, столица всех столбов сп ",Mr.Steg0,100,-6500,100,812,12,30.08.2023,ЛОЖЬ
