РЕЕСТР ЗАРЕГИСТРИРОВАННЫХ ГОРОДОВ СП5 (ВЕДЁТСЯ МИНИСТЕРСТВОМ ЮСТИЦИИ),,,,,,,,,
Asitown,Милый город с хорошей и уютной атмосферой,im_namii,27559,-10875,1500,3452,-1360,30.08.2023,ИСТИНА
Империя,"Город в котором вам не прийдётся выбирать, или решать проблемы, ведь это сделает за вас Империя",Ralse1_Fan,-16282,-1662,2000,-2048,-208,31.08.2023,ЛОЖЬ
Кайфоград,Город кайфа  и  наслаждения,Qwensky,1155,-28631,2000,159,-3560,02.09.2023,ЛОЖЬ
сексsiTI, /sex тут /blow одобряется кристаллы ОБЯЗАТЕЛЬНО,"partflow, Cr1stal1k",1178,23202,2000,147,2899,02.09.2023,ЛОЖЬ
Морио-чо,"Портовый город в японском стиле основаный на вселленой Невероятные приключ
ения джоджо",Melodi4niy,-6464,-14778,2000,-807,-1846,08.09.2023,ЛОЖЬ
МоскваRusSq,Очень крутой город в честь великого Руссквада,a10n3_,-315,33485,1000,50,4200,13.09.2023,ЛОЖЬ
Кенлин,????,smstsmstsmstsmst,18000,17000,2000,2250,2125,20.09.2023,ЛОЖЬ
Стиль-Сити,"город
самых топовых людей с которыми 
интересно общатся
и икон стиля.
Очень красивый 
город со своей
архитектурой",Dobri_Evrei,15108,-3327,1000,1888,-415,26.09.2023,ЛОЖЬ
Авангард,,7ZigZag7,-5743,31300,2000,-719,3912,30.09.2023,ИСТИНА
УРОДСКАЯ ВОЛЬНАЯ ТЕРРИТОРИЯ,ВЕЛИКАЯ ИМПЕРИЯ ИГРОКА КСЕПОМА ,XEPOM,1419,11053,1000,172,1389,30.09.2023,ИСТИНА
PieceTown,Заросший город,MrXyuz,15179,1326,500,1900,170,01.10.2023,ИСТИНА
KetchyppLand,Территория под проект,Ketchypp,-1208,1991,128,-151,248,04.10.2023,ЛОЖЬ
Ромашковая долина,"Небольшой город, вдохновлённый Ромашковой долиной из смешариков. ",newrochka,309,-14052,2000,35,-1752,05.10.2023,ИСТИНА
скррра,Частная база,re1miks,-6737,663,450,-842,79,06.10.2023,ИСТИНА
Город злодеев,"Город криминал, с интирест
ной историей",Prosto_NaIS,-24954,1109,1000,-3123,130,07.10.2023,ЛОЖЬ
Либревилл,"Стремительно развивающийся город, объядинивший в себе людей, с абсолютно разными интересами, но одной целью. В переводе с ит. яз и франц. яз как ""Свободный город""",vladbrask,1503,15342,750,190,1910,08.10.2023,ИСТИНА
Ирхидей,Крутой город,Rudolfick,-27631,-7252,2000,-3457,-906,09.10.2023,ЛОЖЬ
База АртМании ,Закрытая база АртМании ,NotQR_,2600,-32000,2000,325,-4000,10.10.2023,ЛОЖЬ
Кримисноу,небогатый город бандитов,ivangou55,-2131,-10675,150,-262,-1335,13.10.2023,ЛОЖЬ
Альтенбург,хайповый город,0bmorok_iz_DURKI,-4800,-1380,200,-610,-181,06.10.2023,ЛОЖЬ
Пригоды Маскитолога,ГОООООЛ,Onfi_,-9953,474,300,-1256,71,14.10.2023,ЛОЖЬ
OhioSquad,Поселение древних жителей.,Try_Kekss,-30708,362,250,-3838,47,15.10.2023,ЛОЖЬ
TRAP CITY,Это город трэпа и хайпа. Мы на трэпе каждый день и у нас в голове дырка мы дильфин.,"Qfict 
GlakNotFound pepeD15km",13200,-9372,1500,1700,-1167,28.10.2023,ЛОЖЬ
Крайнеград,"самый луч
ший город на сервере
p.s любим цифру 69",f1lyya_,3272,-13481,555,400,-1682,29.10.2023,ЛОЖЬ
Грибной оcтровок,Грибной остров с пещерами и расщелинами,Yksam_,-15765,-28740,500,-1970,-3585,15.10.2023,ЛОЖЬ
Милтон,Город сюжета Безликого Тумана,psina_sytylaya,-37,6203,1000,9,762,04.11.2023,ЛОЖЬ
"Эрлство Ва
ргемпшир","Оставь надежду всяк сюда 
входящий
",JeromeFox KloXXX,22768,-2560,1000,2846,-320,05.06.2023,ЛОЖЬ
Адастра,"Адастра это спокойный и ламповый городок,в котором ты можешь отдохнуть от больших городов. Городо находится в биоме сакуры и поэтому постройки в этом городе сделаны в палитре розового цвета",Mozarellka,-26900,-1447,1000,-3370,-180,09.11.2023,ИСТИНА
Тюмень,"Жоский рп ород в котором будет все по рп и здания реальны
е 1к1",Peta20001000,20150,500,500,2525,60,09.11.2023,ЛОЖЬ
Небельбург,Далёкий город ждём всех игроков,Finoker,343,37495,140,41,5000,11.11.2023,ЛОЖЬ
Разгар-Сити,Территория Разгара-Сити очень жаркая и огромная.,MRMuckFlurry,-1486,12640,1200,-187,1587,14.11.2023,ИСТИНА
Империя Святого Петра,Печка  расположенная в ледянной пустыне,Turtyk_,-3551,-6766,1500,-447,-847,14.11.2023,ЛОЖЬ
Менберг,"Сборная Европа с пышными лесами, горами и полями.",АУКЦИОН,-86,7955,250,-13,989,15.11.2023,ЛОЖЬ
Старый горара раён сашиа санан дрес,Шкопете доп доп доп ес ес дип дип ес доп лол,DEBIL228337_,-8020,-9620,700,-986,1188,16.11.2023,ЛОЖЬ
Территория Красивая,"Терра для города, биом берёзовых чков.",maxi_capybara,-8047,-857,200,-1004,-104,18.11.2023,ЛОЖЬ
ТАЛЕРАНТНЫЕ ДОЛБАЁБЫ,ТАЛЕРАНТНЫЕ ДОЛБАЁБЫ ЭТО ВСЁ,ENTI_,-1570,7620,2000,-195,956,18.11.2023,ИСТИНА
Мастурбург,Тут живет KeninStone,KeninStone,-4198,7314,500,-524,913,30.11.2023,ЛОЖЬ
RNSNS,,antihype_payasa,-25086,7484,500,-3132,937,03.11.2023,ЛОЖЬ
чилловая территория,"закрытая
территория моя а",KNYAZ_PENZbI,2532,684,200,318,85,04.12.2023,ЛОЖЬ
Фармильня,"Закрытая
территория ферм",_MaD_CaT_,8389,-12851,2000,1048,-1606,04.12.2023,ЛОЖЬ
NEZPROM INC,Офис кайфовый,xitriks,-130,10645,500,-5,1337,,ЛОЖЬ
Unelmat,баначики,muden_bluz,3988,8888,1000,500,1111,06.12.2023,ЛОЖЬ
город трпил секса,имба город для крутых,triple_six_x,1120,-34912,1500,139,-4365,07.12.2023,ЛОЖЬ
Arasaka,Город в стиле Cyberpank2077,YAMA228,36915,-11,2000,4625,-13,13.12.2023,ИСТИНА
Новое Иваново,Маленькая деревушка в стиле дореволюционных и не очень крестьян,Mazay_San,-279,36818,120,-1342,4612,15.12.2023,ИСТИНА
Царицынъ,Последний оплот Российской Империи среди мангровых болот,Ddimantus,18732,-13941,500,2350,-1743,08.10.2022,ИСТИНА
Лано,Небольшой снежный городок,SovushkaOvO,-18640,12080,650,1510,-2330,17.12.2023,ЛОЖЬ
Джамбуляндия,"Город великого,гениального,амбициозного,избранного господом - Джамбулы.",dzhambula,-21896,-256,2000,-2737,-16,19.12.2023,ЛОЖЬ
Жопа Град,Город Жопа,Rain_Gosling,-2080,9711,300,-260,1213,,ЛОЖЬ
Ханко,"Финский город, вышедший из-за льдов из-за глобального потепления.",sergey_pelevin,2800,3406,400,370,430,21.12.2023,ИСТИНА
Ember,,Noobtik_moykotik,17100,3100,2000,2121,400,,ЛОЖЬ
Фарматти второй район,"Фарматти - город без общего стиля, связанный с вечностью мира.",HAMSTER_KOMBAT,3400,-6950,425,-890,800,24.12.2023,ЛОЖЬ
Цветочная столица,Регион Вано,K0zuki_0den,-11297,-5313,-1422,-656,1000,24.12.2023,ЛОЖЬ
амонгасик,запретка,semeone,-8166,2380,500,-1014,291,25.12.2023,ЛОЖЬ
ГуряНЯЯЯЯ,Территория кепуча,Ketchypp,13831,-28425,2000,1729,-3553,27.12.2023,ЛОЖЬ
"Синдикат ""Kosher inc.""","Синдикат ""Kosher inc."" находится под мафией ""Kosher Nostra"". Чем точно занимается синдикат - неизвестно. Известно одно - это место переполнено преступностью.",MrEvrey4ik,8000,2000,2000,-245,1000,27.12.2023,ЛОЖЬ
Фаве,2-ой район Амбенна,Nomer82,13200,14400,600,1650,1800,28.12.2023,ЛОЖЬ
Калифорния,Город в американском стиле,IlyaJunka,4659,2013,500,570,250,28.12.2023,ЛОЖЬ
MainX,"Город ютуберов Mainoft и IksX, заходите если вы тоже ютубер, остальные просто посетители)",mainoft,-16584,-1517,1000,-2072,-188,29.12.2023,ЛОЖЬ
WiryReally,,W1ry,10130,30221,2000,1273,3787,05.01.2024,ЛОЖЬ
???,???,qwnly,-3400,33000,2000,-425,4125,07.01.2024,ЛОЖЬ
Гандубубсы,,baziza,,,,,,,ЛОЖЬ
Отель-курорт Нар'Си,В этом прекрасном месте живут люди.,gatcu,896,-6627,1000,111,-834,14.01.2024,ИСТИНА
Аллиум,,Randomazik,17464,-2607,500,2185,327,,ИСТИНА
BeeDrills,"4 чен, тилип-тилип",Zucch1n1n1,13467,-6030,800,1680,-747,14.01.2024,ЛОЖЬ
Округ Ван(?????),"Город в стиле Токио состоящий из трёх районов, распологающийся в заливе.(Вся территория размечена блокам)",SwagBeast69_,15982,2081,500,1989,248,19.01.2024,ЛОЖЬ
Округ Ван,"Округ Ван-город базированный на центральных районах Токио, а также его агломерации. В городе планируется 3 основных района",SwagBeast69_,20824,-5314,600,2603,-660,23.01.2024,ЛОЖЬ
Н-град,"национальное достояние сервера
сп5
славный городок
Н-град",toshun_iz_NGRADA,-5064,-9681,500,-633,-1215,23.01.2024,ЛОЖЬ
AsariTeam,,AsariOwner,11300,-8300,1500,1412,-1038,26.01.2024,ИСТИНА
Консолмун,Раньше это был город с лесной чащей. Теперь от этого остались только руины. В зданиях живут культисты в лесу водятся монстры беги пока дышишь.,CrAsTy,34938,0,1000,4368,1,05.02.2024,ЛОЖЬ
запретка кукиша,СЕКС ДОМИК KUKK1,KUKK1,28507,-3797,900,3556,-470,08.02.2024,ЛОЖЬ
Метро-Сити,старая заброшеная шахта метро2,KysokP,-180,-7208,400,-15,-890,10.02.2024,ЛОЖЬ
Терра YPTA_,"терра с фермамы складом личними
ресами",ThePristol,37017,3446,500,4629,429,15.02.2024,ЛОЖЬ
        Бибки,,alekseev1ch,4000,2400,250,500,300,18.02.2024,ЛОЖЬ
Нью-Крони,Волшебный городок сказок,McQejathOFF,12409,3984,850,1554,498,19.02.2024,ИСТИНА
BubbleCity,Город состоящей из сладостей и позитива,Danotello,7382,-1816,700,784,229,20.02.2024,ИСТИНА
Мой подвал,Тут живут мои подвалыши,kanfi_,-3200,-6200,100,-397,-775,21.02.2024,ЛОЖЬ
OnyPrism,"Футуристический остров, занимающийся медициной.   ",OnyTryss,-11000,-24000,1000,-1500,3000,,ИСТИНА
Солепач,Город со стимпанк стилистикой,Shaylushai,-563,-36660,750,-70,-4582,01.03.2024,ЛОЖЬ
Подвальчик Канфи,[messaging-link]
Мурбург,"Город для котят и других. Подразумевается как
город для Фурри,но
вступить может каждый",LazarusDreik,-25440,-3805,1000,-3166,-478,,ЛОЖЬ
Подвальчик Канфи,владелец felix0012 который живёт в подвале,Felix0012,6000,-8100,601,700,-1010,02.03.2024,ИСТИНА
ТитькаГрад,любители больших...,kuixl,-224,-36163,1500,-22,-4533,05.03.2024,ИСТИНА
Тера HONDЫ,Территория красивая унаследовал ее да.,_Tipsik_mur420,7780,-24869,500,973,-3100,06.03.2024,ЛОЖЬ
ZAZNAYA,Напас лютый хапаем постоянно вход 1000ар выход 2000ар,W1ry,10130,30221,2000,1273,3787,08.03.2024,ЛОЖЬ
Министерство хайпа,,BLYADSTV0,4130,-1270,1000,516,-157,10.03.2024,ЛОЖЬ
Дурабейз,Хайповое место для жительства.,dyrachito,1822,-37122,250,227,4640,10.03.2024,ЛОЖЬ
Ильверморни,Школа волшебства и чародейства,Cera_Hogwarts,-15333,-33427,2000,-1924,-4170,12.03.2024,ЛОЖЬ
Гикбаровск,Город слакдкого пара и густой жижки,Voolser,-27770,-7180,1000,-3475,-897,13.03.2024,ЛОЖЬ
ХАЙП CITY,САМЫЙ ХАЙПОВЫЙ ГОРОД НА СВЕТЕ КУНЕМ ВОРОТ СПАСАЙ СВОЙ ГОРОД,chipollone,-3975,-12568,200,-12,-1571,16.03.2024,ЛОЖЬ
Посёлок городского типа,"Город топи, чил дрил пил, реальный свег, +вайб. Вступайте!",Dokedo_,-1518,14598,342,-189,1818,20.03.2024,ЛОЖЬ
Пусто,Город додошки,Stas_IKakProsto,11904,0,500,1488,0,22.03.2024,ИСТИНА
НДРХ,"Легион BC Коалиции ""Бирюзовая Заря Хайграунда""",TsarKhranitel,-6300,3100,150,-780,375,11.01.2023,ЛОЖЬ
БобраСИТИ,Живут талантливые бобры бобры умельцы готовые выгрысть любое дерево за вознагрождение,Mladshiyy,-1850,200,200,-216,12,24.03.2023,ЛОЖЬ
Приватная База,Просто база для одного человека,Bulat_SP,-26179,236,150,-3274,21,28.03.2024,ЛОЖЬ
krematoriy,Территория там база все дела,MayScrenson,5239,-239,300,666,-42,28.03.2024,ЛОЖЬ
МАКСИ СИТИ,Очень ламповы город. Основная тематика - кино и все что с ним связано. По поводу вступления писать Мэру,_GoldTerby_,-3068,522,1350,-24550,4180,01.04.2024,ЛОЖЬ
Трэш,Ковбойский городок для отыгрывания рп,MaryDeri,-27897,7206,1500,-3486,908,03.04.2024,ЛОЖЬ
Катарсис,"Город, совмещающий греческиий стиль",Kontep,3800,4700,1000,475,512,03.04.2024,ЛОЖЬ
NewChina,Город в подвале,mrKAMEH,-882,-7816,150,-110,-977,05.04.2024,ЛОЖЬ
HCDAP ,HCDAP ,HCDAP_Iz_HCDAPA1,-17100,6100,2000,-2137,762,06.04.2024,ЛОЖЬ
Гондэм,Територия Города , bobrin0,953,6215,500,117,777,07.04.2024,ЛОЖЬ
Стрельцовка,село на севере страны с довольно тёплым климатом,rJlucT,680,-30165,200,85,-3770,10.04.2024,ЛОЖЬ
СШ (Союз Школьников),"это типо город,там кайфово,особенно спавн в виде члена",ssssssalam,-23195,-435,800,-2900,-53,10.04.2024,ЛОЖЬ
777,,Mozzit,2240,-6300,200,280,-787,12.04.2024,ЛОЖЬ
Гиперборея,"Великий
город Вед и ариев.
Блинолопатные праздники, славление
бога Пердуна и защита родины от
Ящеров!!!",Animun4ik,4438,20386,1500,544,2551,14.04.2024,ЛОЖЬ
Dopamine Hotel,"Отель Dopamine, позволит вам иметь жильё, по очень
демократичным ценам
иметь место, где вы
можете остаться на
сколько вы
Пожелаете!",Bulat_SP,-26009,81,100,-3245,17,25.04.2024,ЛОЖЬ
МЭШленд,"Обычный маленький пещерный городок для крыс,мышей. Обычно туда заселяются исключительно мыши/крыси, другим запрет.",Bomberiks,-284,-9212,67,-22,-1148,25.04.2024,ЛОЖЬ
CRISTALIX CITY,САМыЙ пиздатый city ever,Cristalix_gg,-3957,3112,200,-493,392,06.05.2024,ЛОЖЬ
Дертонскай,Миленький городок с добреньким коллективом и красивой архитектурой,_StarkOff_,-189,-9565,200,-14,-1198,07.05.2024,ЛОЖЬ
BusyCity,"Город, наполненный бизнес-центрами, офисами, заводами и так далее.",Heleg,20000,14000,1000,2431,1750,09.05.2024,ЛОЖЬ
Эквестрия,Полнолстью перестроенная карта Эквестрии из мульт-сериала MLP.,sh1zukA11,-9700,9700,2000,-1200,1200,13.05.2024,ИСТИНА
"Филиция
","Город свободы, обнесенный белыми стенами.",Awakado_,11153,10854,600,1300,1300,20.05.2024,ИСТИНА
"""OTS""",Тут Единороги пьют пиво,razdorozhnaia,5800,-5800,260,707,-727,06.04.2024,ЛОЖЬ
Эльфейм,Разьеб. Город топ вступайте). Здесь живет Лера Фовна,lIl_Kuzi,-1332,-838,320,-160,-100,22.05.2024,ЛОЖЬ
Doza,город в стиле ниндерланда,SirPoMiDoR4ik,-6763,6247,1000,-847,794,22.05.2024,ЛОЖЬ
"Кузня ""Экзориум""",первая территория Империума человечества,pepeliy,-18956,430,1000,-2372,56,23.05.2024,ИСТИНА
Eden,Грехопадение,komedoz,4547,25323,500,568,3150,26.05.2024,ЛОЖЬ
Дурмстранг,Волшебное место где можно счастливо жить,Ve1ta,5463,2168,500,682,271,30.05.2024,ЛОЖЬ
Объект ТБК,"Новое пристанище загадочной организа
ции",Redrik,190,-23711,2000,20,-2965,01.06.2024,ЛОЖЬ
Честные и Неподкупные,"Самая авторитетная и неподкупная организация-город с тремя владельцами, которая занимается рп-проектами и хайпом.",Neizvestni1,-32044,-300,1000,-4004,-37,06.06.2024,ИСТИНА
бабкастан,Город для бабок и не только,DioVrando,-19373,64,125,-2405,41,10.06.2024,ЛОЖЬ
Чикибамбоград,"чилим, чикибамбонимься",YukioKP,31264,-35728,524,3928,-4470,11.06.2024,ЛОЖЬ
Roblox Town ,"ура, роблокс. мы очень 
любим роблох.",laplac3r,-32994,-918,2000,-4126,-127,12.06.2024,ЛОЖЬ
Индастрия,,pekiness,35500,35500,2000,4437,4437,19.06.2024,ЛОЖЬ
Бэа лэнд,"""Бззз-бззз-бзззз"" с. Шотлик Стетхэм",SHOTLANDEC,-3656,-1607,2000,-457,-200,19.06.2024,ИСТИНА
Эстисола,Второй район города Вельти,Velaf1,-730,5780,350,-91,740,26.06.2024,ЛОЖЬ
WIST-Navarro,Терра по город,RickMafi,-19022,-182,2000,-2375,-13,28.06.2024,ЛОЖЬ
Логманово,Деревушка с рядом находящейся военной базой с полигоном.,3orka,16635,2115,1000,2078,261,07.07.2024,ЛОЖЬ
АнчоСитир ,Город взрывов и кристалов ,kreelfya4868,-35063,-5462,700,-4391,-689,12.07.2024,ЛОЖЬ
Город Грустнолесье,"Грустнолесье-Несмотря на меланхоличное название, это место наполнено теплом и уютом. Здесь царит тихая и умиротворённая жизнь, где каждая одинокая душа может найти своё место и почувствовать себя дома.",Sqwxrlxve,12746,2749,320,1593,343,13.07.2024,ЛОЖЬ
Ямато,Аутенчиный японский городок :),_Ch1to_,-8985,-1732,600,-1132,-218,16.07.2024,ИСТИНА
Логово Кармы,"Логово для гениев, филантропов и няшек",karmaqew,-454,-3293,1000,-53,-412,16.07.2024,ИСТИНА
АрксТаун,"Город в перемешанном стиле.
Ну ещё типо лор есть, но мне пока лень его писать. =)",abtipro,-10298,-6677,2000,-1288,-835,18.07.2024,ЛОЖЬ
Diamonds Studio,,hunamunaa,-22216,2183,100,-2777,270,20.07.2024,ЛОЖЬ
Деревня Алых Мазуку,"Это город (ну деревня) из аниме Коносуб
а, где живут Алые Маг
и.",MMegumin_,-16520,3900,1500,2050,490,21.07.2024,ЛОЖЬ
купол,ну кароче купол с террасой крутой,rgplo,-19546,275,250,-2320,34,23.07.2024,ЛОЖЬ
Legacy,Атмосфра старого Майнкрафта,qwu_mrl,32000,400,2000,4000,50,24.07.2024,ЛОЖЬ
Яма Ашера,Просто крутая яма,KHAN_ASHER,-30009,10521,500,-3783,1296,28.07.2024,ЛОЖЬ
EdwardTown,Мой супер крутой город,Edward_Parrot,-1686,5974,250,-202,738,28.07.2024,ЛОЖЬ
Бенитаун,Прекрасный город возле моря,L0loguy,-4678,13947,550,?584,1733,29.07.2024,ЛОЖЬ
ХИХИХИХИХ,Топи Топи Терра,XAXAXAAXAXAXAXBX,18180,-900,2000,2270,-102,30.07.2024,ЛОЖЬ
 горный город 33,база 3х друзей с фермочками для зароботка и души,underwillowfall,-36619,1702,1500,-4575,4,01.08.2024,ЛОЖЬ
Stray,Уютный городок в стиле игры Stray,Elwwwin_,143,-12403,1000,26,-1555,09.08.2024,ЛОЖЬ
"Община Священного 
Бо","Большой Бо следит
за тобой.",BOUNCEAWAY,20000,400,300,2500,70,27.08.2024,ЛОЖЬ
Цефалоподы,,Jake81i,2544,20684,2000,-333,-2581,29.08.2024,ЛОЖЬ
Стальград,,Serpow,-10000,32010,2000,-1250,4000,31.08.2024,ЛОЖЬ
Инсмут,"Эльфийский город
принадлежащий команде Flat-White",feyr1s_delpo,20850,-5250,750,2595,-633,31.08.2024,ЛОЖЬ
Сигма,"Самый сигма город
Рады всем
Город собераемся сделат как лабиринт извилистыми тропами и загадками водить игроков по разным локациям",real_sabuka,3420,-3640,400,406,-438,12.09.2024,ЛОЖЬ
Pokemon Clan ?,ох покемоны,sloupok,10289,3067,1000,1293,380,13.09.2024,ЛОЖЬ
Coreny,"город обычный на вид, но с секретами",Treezerook,26139,1104,800,3268,124,16.09.2024,ЛОЖЬ
Аркангейт,"Подземелье, состоящее из четырёх этажей, которые предстоит исследовать юнным авантюристам.",Mortemi,20002,-5046,250,2515,-630,19.09.2024,ЛОЖЬ
Кайфоград,150K,GYROZEP_LOL,18624,-693,500,2341,-98,21.09.2024,ЛОЖЬ
Великая Гробница Назарик,"Полуразрушенный огромный склеп, который представляет собой главный вход в подземелье.",KotegawaKamikoto,1200,10000,700,150,1254,18.10.2024,ЛОЖЬ
DirtTown,Город с тематикой средневековья ,paystime,-274,-3902,2000,-36,-494,21.10.2024,ЛОЖЬ
Асгард,"Мир богов-асов, небо и будущее",expectation9060,11088,7817,1250,1385,966,21.10.2024,ЛОЖЬ
Детский Садик,"детский садик
живи у нас!",catekqq,555,10720,2000,73,1333,22.10.2024,ЛОЖЬ
Культ Греха,Территория культа греха,ChuraAnd,3554,-29283,2000,450,-3653,23.10.2024,ЛОЖЬ
Средиземье,Город Минас Тирит,PLacidLamb,-8550,3670,470,-1060,458,24.10.2024,ИСТИНА
DirtTown,Город в тематике средневековья в котором вы можете приятно провести своё время.,paystime,4327,-626,1000,540,-76,29.10.2024,ЛОЖЬ
Весельбург,Весельбург-это город смеха где смех раздается на каждом углу,KIRUSHA_PRO_228,-26983,-100,1000,-3372,-12,06.11.2024,ЛОЖЬ
Департамент Иcследования Внеземных Аномалий,,RockVandal,5700,-800,500,705,-106,07.11.2024,ЛОЖЬ
De1wsz,Городок,MrHleb0reZka,-12348,3047,500,-1539,394,28.09.2022,ЛОЖЬ
"ЗАТО ""Гойда""","Закрытое Административно-территориальное образование ""Гойда""
Информация засекречена",kapibarych,18418,-30703,2000,2301,-3840,13.11.2024,ЛОЖЬ
L'oreal,"Готический город с чудесным собором, для настоящих гениев 
стиля и музыки",SON2166,9300,-14810,2000,1155,-1870,17.11.2024,ИСТИНА
Aperture SP,"Его не существует, это твоя фантазия",Moksy44,12176,-107,1000,1522,-17,17.11.2024,ЛОЖЬ
СайСити,Синезелённый город с живописным видам.,Saivan999,2094,-21094,1000,271,-2633,17.11.2024,ЛОЖЬ
Нонхейм,Хайп и кайф,_Ye11owBox_,800,-6300,1000,100,-800,03.06.2022,ИСТИНА
З.Р.Я.,"Одиночество заключается вовсе не в том, что никого нет рядом, суть его в невозможности донести до других то, что тебе представляется важным, или отсутствии единомышленников. Знающий больше других всегда остается одиноким. Тем не менее одиночество вовсе не исключает общения, ибо никто так не нуждается в общении, как одинокий человек, причем общение приносит плоды именно там, где каждый помнит о своей индивидуальности, не идентифицируя себя с другими.",_Dimaty_,21300,35500,2000,2792,4537,19.12.2024,ЛОЖЬ
Имба АРТИЩЕЕЕЕ,даааа,V1LaN4iK,27817,-1331,2000,3477.125,3477.125,30.12.2024,ЛОЖЬ
,,,,,,,,,ЛОЖЬ
Корво Бьянко,Поместье из игры Ведьмак 3,Karburatorrrr,8600,-376,300,1069,-55,31.12.2024,ИСТИНА
Пенни-Сандия,Кайфовый город, garnastai,560,-33247,2000,57,-4158,05.01.2025,ЛОЖЬ
Эуфорейн,"Город в стиле Великобритании 60-х годов, где счастье стало выбором.",_CallMeKuk_,-9401,18826,500,-1163,2371,08.01.2025,ИСТИНА
Апрелевская Конфедерация,"Архитектурный стиль юга США (Дикси) середины XIX Века. Каждому по особняку, плантации и сколько надо рабов. Будем пить виски, кофе и кровь янки весь сезон.",DrawingKruper,3869,8866,1000,483,1108,08.01.2025,ЛОЖЬ
Сиэтл,"биг бен, легендарный город, кто знает тот знает))))))",kungfu_0_0,-6904,-23088,500,-853,-2893,14.01.2025,ЛОЖЬ
Зелёная миля,Город толбко для истиных ORG,green_org,25142,715,500,3156,89,15.01.2025,ЛОЖЬ
Дарктайд,,Locront,17300,4600,1500,2164,580,20.01.2025,ИСТИНА
КаваГрад,,IDizzI,3500,5500,1000,434,684,22.01.2025,ЛОЖЬ
Sellpo,Завод,PobiH_,3400,-7550,200,425,-944,22.01.2025,ЛОЖЬ
Картофельное графство,"Город стиля средневековья, где растёт много картофеля и ваще всё круто!",Lehichs,12278,-20030,1500,1534,-2503,25.01.2025,ЛОЖЬ
Dota Town,Хороший город,FreeSosa,-223,-26237,2000,-4,-3280,25.01.2025,ЛОЖЬ
Likee42,Дружный город где всем рады!<3,MeGGaGiraFFe,7811,-15916,400,976,-1915,29.01.2025,ЛОЖЬ
Fimoz Squad,Xyesosbl,MayersScott,-1725,-4163,275,-215,-520,04.02.2025,ЛОЖЬ
ЗИОН,Территория PLacidLamb,PlacidLamb,8000,12300,1300,500,1500,11.06.2022,ЛОЖЬ
Орден Истинного Креста,База Великий экзорцистов,AlexVin38,-4751,22088,900,-597,2753,10.02.2025,ИСТИНА
XII Legion,Пиццебашня XII,VadimZalipaet,6227,-5000,200,784,-624,21.02.2025,ИСТИНА
