Дискорд Минюста: https://discord.gg/3FaMemZnk8,,,,,,,,,,
Такахули,"Город полностью серьезный, инициатива класс, город шахтеров, дровосеков и других профессий людей, которые получают зарплату раз в год ввиде водки. Работа без зп - это по мужски. Ну а хули - Такахули!",Shanir,Shanir,3000,5000,2000,191,640,03.06.2022,ЛОЖЬ
DeadWood,"Классический провинциальный город второй половины XIX века, юго-запада США. Жителей города не особо волнует приблежение и так идущей по пятам, цивилизации и последствий которая она несет за собой.",Bothsman,Bothsman,-13430,350,1000,-1680,30,03.06.2022,ИСТИНА
BlackCloverCity,Восходящий темный расвет,lonelyRouse,lonelyRouse,-848,-18276,2000,-112,-2280,16.01.2023,ИСТИНА
Мультикор,Яркий город в стилистике футуризма и фэнтези. Главная особенность дизайна - разнообразный градиент на крышах. ,Katyu6ka,Katyu6ka,1840,7725,1000,232,974,03.06.2022,ИСТИНА
P2P ХОТСТЕРЫ,P2P ХОТСТЕРЫ АРБИТРАЖ,"APTEMKA_TAHKUCT, 63ESOMI","APTEMKA_TAHKUCT, 63ESOMI",773,6286,1250,104,777,08.03.2025,ИСТИНА
Каэр Морхен,Ведьмачья твердыня,Fractalio,Fractalio,-3400,2768,1000,-425,344,03.06.2022,ЛОЖЬ
Череватовск,"Город с большими планами на СП5. Смешанная архитектура, несколько районов.",_magazova_,_magazova_,1790,-4692,1000,235,-570,05.08.2022,ЛОЖЬ
Полис,Город по вселенной Метро 2033,Radiograf,Radiograf,3500,200,1500,430,30,03.06.2022,ИСТИНА
Мидденхейм,"Город бэбр,сбежавших от Адольфа-бебры, ну тут могут жить кто хочет, Архитектура города:хайтек, киберпанк2099 и брутализм( ну короче да,хайпарик",Kulich228ProChea,Kulich228ProChea,-13437,2626,1500,-1671,324,06.08.2022,ИСТИНА
База Древсити,Просто база Древсити хайповая,Satyuilo,Satyuilo,5600,8800,1500,700,1117,05.06.2022,ЛОЖЬ
Ушкотопия,Территория под город.,Zimper,Zimper,-27123,969,1500,-3399,176,26.01.2024,ИСТИНА
Инсар,"Инсар - очень дружелюбный и атмосферный город в стиле стимпанк. Здесь ты можешь познакомиться с новыми друзьями и приятелями, побывать на огромных летающих кораблях, свысока рассмотреть красоты этого дивного места и просто хорошо провести время!",LifeEgor,LifeEgor,1760,345,2000,222,45,03.06.2022,ИСТИНА
 Припять,Не заброшенный крутой город,MaxximusRUS,MaxximusRUS,-854,-5517,1000,125,-672,09.03.2025,ИСТИНА
база крутая,крутая база вместе с морфлингом,Yeschapskii_,Yeschapskii_,6100,-23000,500,762,-2875,09.03.2025,ЛОЖЬ
Древсити,Город в стиле Венеции.,Satyuilo,Satyuilo,3970,10104,500,505,1272,24.02.2023,ИСТИНА
Сёгунат,Город торговли и капитализма,frklk,frklk,0,5850,500,5,731,03.06.2022,ЛОЖЬ
Трианта,,MrShow_,MrShow_,1032,-7997,500,149,-987,13.02.2023,ЛОЖЬ
карьер 34,бывает тут всякое,unwillq,unwillq,8400,-13140,2000,1040,-1610,28.11.2024,ЛОЖЬ
Пельмень?,C майнезом?,Jeleiaka,Jeleiaka,-8750,7480,750,-1100,929,04.06.2022,ИСТИНА
Агина,Город друзей с определенной тематикой,MericCartman,MericCartman,-2383,3191,1000,-300,340,07.06.2022,ЛОЖЬ
БравлТаун,БравлТаун это самый крутой город для самых крутых бравлеров!!!,HuggyVanya,HuggyVanya,-1715,19519,2000,-194,-2434,03.12.2023,ИСТИНА
Неомерика,Расширяем территории за счет Афганистанских деревень,Nebeta,Nebeta,4105,-5732,1000,487,-525,24.08.2023,ЛОЖЬ
XII Legion,Пиццебашня XII,VadimZalipaet,5opka,6227,-5000,200,784,-624,21.02.2025,ИСТИНА
Тайпока,"Город построен в стиле Звездных Войн и одноимённого плавучего города с планеты Камино. Здесь проходят РП ивенты, находится база элитных клонов из 501-го легиона.",DaLiner,DaLiner,5588,875,650,685,106,03.06.2022,ИСТИНА
Лесной Посёлок,Дискорд Посёлка: [messaging-link]
Judgement,"Город с самыми опытными строителями, разными тематиками районов на любой вкус, добрыми и общительными людьми.",Bliss_Orendeel,Bliss_Orendeel,-2000,8000,1000,-245,1000,03.06.2022,ЛОЖЬ
"Супер-Дупер Сверх
Секретная база Орде
на Реальности",После инцидента с СП5 - мы решили основать специализированную организацию по защите и сохранению Вселенной,SuperMineHahahha,SuperMineHahahha,-19500,4800,2000,-2433,595,13.02.2023,ИСТИНА
Lost-Heaven,,Lupo_Cattivo,Lupo_Cattivo,-1767,473,2000,-215,70,20.02.2023,ИСТИНА
VirysLend,,Apilka,Apilka,37,-37486,2000,4,-4686,25.02.2024,ИСТИНА
Глэкфорд,Топовый город,UJIFER92kB,UJIFER92kB,6504,-11429,500,815,-1430,26.01.2025,ЛОЖЬ
Прыград,Прыград - город паркура и ивентов. Тематика классического средневековья с рыцарями. Символика города - лягушки,S_Zombie_S,S_Zombie_S,6200,8350,2000,750,750,04.06.2022,ИСТИНА
Империал,,KrabiKark,KrabiKark,1037,13484,2000,-117,1693,19.02.2023,ИСТИНА
Вайтомо,"Небольшой город с большой историей. Огромная пещера, с приятными игроками, готовые исполнить свои мечты.",kAmEnNiY,kAmEnNiY,-1485,11600,2000,-170,-1434,19.03.2023,ИСТИНА
Несо,Город,kAmEnNiY,kAmEnNiY,-1100,-11600,2000,-148,-1462,28.10.2023,ИСТИНА
Вечная мерзлота,"Время остановилось, лед поглотил всё, но идея продолжит существовать!",wolfifurr,wolfifurr,-2156,-6508,1000,-269,-807,04.06.2022,ЛОЖЬ
Вельти,Уютный городок в европейском стиле. Здесь любят пчёл,kriin_,kriin_,-491,5952,350,-72,740,14.06.2022,ИСТИНА
Резиденция культуры,Официальный город театра СП,Mr_lexandse,Mr_lexandse,24815,5265,700,3097,644,25.07.2023,ЛОЖЬ
Верден,Красивейший город в стиле классицизма.,Jabochca_UwU,Jabochca_UwU,1703,2798,2000,212,358,03.06.2022,ИСТИНА
?ДВОРЕЦ ИМПЕРАТОРА?,Столица империума человечества,Nezerit,Nezerit,-1650,7700,2000,-216,870,15.03.2023,ИСТИНА
Лоуленд,Долина среди снежных гор.,IIIyt,IIIyt,4900,-4000,1000,630,-500,20.06.2022,ЛОЖЬ
Иерихон,Город Иерихон представляет собой большой город порт который создан для отогрышей рп,"Qugerts_, SnKrsss, OriginalTric","Qugerts_, SnKrsss, OriginalTric",13012,-1515,1000,1620,-190,03.06.2022,ЛОЖЬ
Дурабейз 2.0,Хайповая база,dyrachito,dyrachito,4301,-14631,500,537,-1828,06.04.2024,ЛОЖЬ
Ковчег,,Enotis_,Enotis_,-1320,-4056,2000,-165,-507,03.06.2022,ИСТИНА
Murasaki (?),"Пристанище Архонтов, город объединяющий в себе японскую стилистику и готическую архитектуру. Расположен на горном хребте Кисо (??), рядом с  священной горой Хакусан (??) на полуострове, который омывается теплым морем.",Cinqle,Cinqle,-11400,11600,2000,-1434,1494,07.06.2022,ИСТИНА
Айкон,"Айкон - это американский город начала XXI века. В городе кишит преступность и многие районы города находятся под их контролем. Гражданам остаётся только рассчитывать на городскую полицию, которая долгие годы пытается взять город в ежовые рукавицы. Город основан по мотивам игры ""Lego City Undercover""",Amm0LiT,Amm0LiT,6400,-9300,1000,820,-1240,11.06.2022,ИСТИНА
Малпас ,,Wirevor_BSODA,Wirevor_BSODA,-13559,7954,1000,-1698,995,16.04.2024,ЛОЖЬ
Чивапчичи,Санаторий для отдыха психбольных,0Topuuuu,0Topuuuu,15717,6028,2000,1968,752,11.06.2023,ИСТИНА
Нефтекунск,Город в стиле ретровейв,Slaffneft,Slaffneft,1978,4342,2000,246,530,03.06.2022,ИСТИНА
Лесопилка синяя 200,"Территория некогда принадлежащая 
MostCRAZYvan и заб-
рошенная и передо-
ваемая из рук в руки",_ldfx_,_ldfx_,-1546,-176,1100,-200,-14,13.03.2025,ЛОЖЬ
Shulk,,IPremsisBayI,IPremsisBayI,-10437,-4849,400,-1319,-607,02.09.2022,ЛОЖЬ
"Некрополис
Подземный город","Некрополис - город мертвых, под покровительством Барона Субботы и Мамы Бриджит. Сюда приходят отдыхать после людской жизни зажиточные аристократы, а храбрые воины садятся за стол, пировать после славной битвы. Мы нуждаемся в ваших. могилах. По поводу размещения надгробий писать DedInsider или Motoriya. Лягут все",Motoriya,Motoriya,4800,-4900,1000,600,-620,03.06.2022,ИСТИНА
Фраймонд-сити,Город высоких технологий Фраймонд-сити.,hokosoon,hokosoon,-1168,-7450,1000,-146,-888,03.06.2022,ИСТИНА
Город Уродов,"Город Уродов - город с огромной историей, приютивший самых отчаившихся и опустивших руки людей с осбенностями внешности.",MishaDesinov,MishaDesinov,-7400,2300,500,-950,300,22.06.2022,ИСТИНА
Мурмург,Настоящий город кошек,_MaD_CaT_,_MaD_CaT_,-2216,688,128,-275,76,13.03.2025,ЛОЖЬ
Храм Пустоты,Ржомба город культ да,CyberKpblsa,CyberKpblsa,34100,-7250,2000,4263,-886,18.10.2024,ЛОЖЬ
Ереван,Город общения и друзей с интересной архитектурой,Figovy,Figovy,-350,16000,2000,-50,2000,06.10.2022,ИСТИНА
Шердвиль,В городе находятся уникальные кристальные шахты в которых можно раслабиться .Город построен в стилистике средневековья + немного индустриализма.,Famil,Famil,10580,2280,2000,1342,285,06.06.2022,ЛОЖЬ
Фаршмак сквад,,Pankyss,Pankyss,3800,4700,1000,475,512,13.03.2025,ИСТИНА
Озборн-Каас,Столица Империи Ситхов. Город вдохновлён игрой SWTOR,OZZY_OZBOURNE,OZZY_OZBOURNE,-11500,-10500,1000,-1437,-1235,14.03.2025,ИСТИНА
Vinland," - Далеко на Западе, за морем, лежит земля, имя которой - Винланд. Она тепла и плодородна. Ни работорговли, ни войн там нет. Далёкая земля. Там бы тебя никто не преследовал.
 - А она вообще... существует?",Ustaz1505,Ustaz1505,14400,11120,650,1825,1390,14.03.2025,ИСТИНА
СИТИ-17,,Rohanov,Rohanov,16217,25595,2000,2027,3074,14.03.2025,ЛОЖЬ
Berner Stadt,"Berner Stadt (Город Берн) - это уютный городок в стиле Швейцарии 20-го века. Красивые улицы, роскошные сады и изящные здания - всё это здесь.",Graf_Holdfen,Graf_Holdfen,4419,1528,1600,550,191,03.06.2022,ЛОЖЬ
Траходром,Самая базированная база на всем сп,TonyBunGas,TonyBunGas,-7500,-15300,700,-839,-1919,14.03.2025,ЛОЖЬ
Фишбург,"Город для настоящих искателей приключений,если ты всегда жаждал стать частью пиратской команды то тебе к нам!",Strogo_Tilt,Strogo_Tilt,-15343,495,2000,-1925,52,24.06.2023,ИСТИНА
Дальний Татуин,"Город, выполненный в стиле оригинальной планеты Татуин.",Juzzoo_,Juzzoo_,10771,-12125,750,1353,-1522,14.06.2022,ИСТИНА
Хайграунд,"Морской футуристический город, с уникальной стилистикой",_Der1se_,_Der1se_,-5900,3800,2000,-720,375,03.06.2022,ИСТИНА
Твинс,,_Tw1n,_Tw1n,8296,13222,2000,1031,1683,08.06.2022,ИСТИНА
Гринтек,"""Город в стиле гринпанк, с живописными парками и озерами, красивыми лесами и горами. Здесь возможно все!""",Lurr1k,Lurr1k,-2046,20434,2000,-258,2555,14.03.2025,ЛОЖЬ
Трард,,Lelush_Hogwarts,Lelush_Hogwarts,2000,-2000,2000,222,-227,14.03.2025,ЛОЖЬ
Equestria,"Одиночество заключается вовсе не в том, что никого нет рядом, суть его в невозможности донести до других то, что тебе представляется важным, или отсутствии единомышленников. Знающий больше других всегда остается одиноким. Тем не менее одиночество вовсе не исключает общения, ибо никто так не нуждается в общении, как одинокий человек, причем общение приносит плоды именно там, где каждый помнит о своей индивидуальности, не идентифицируя себя с другими.",_Dimaty_,_Dimaty_,21300,35500,2000,2792,4537,19.12.2024,ЛОЖЬ
Шушары,Постсоветское пространство с ориентиром на 200Х года,C0RQI,C0RQI,-980,5400,400,-123,674,06.06.2024,ИСТИНА
Эльфейм,Разьеб. Город топ вступайте). Здесь живет Лера Фовна,lIl_Kuzi,lIl_Kuzi,-1332,-838,320,-160,-100,22.05.2024,ЛОЖЬ
Территория _Kaunt,"ДнД зона клуба Шест Рыболовства
",_Kaunt,_Kaunt,2800,4500,1000,350,555,03.06.2022,ИСТИНА
Green Hills,Город Соник,S0undt3st,S0undt3st,-6712,-15933,500,837,-1991,19.03.2025,ИСТИНА
Подкачайск,Жирный уебан,Onfi_,Onfi_,-9256,420,500,-1159,52,19.03.2025,ЛОЖЬ
Охуэлос,,Catogg_,Catogg_,3980,17075,1500,500,2130,07.10.2022,ЛОЖЬ
Терра мономри,,monomri,monomri,-20000,10000,2000,-2500,1250,22.03.2025,ЛОЖЬ
Яоймото,,NastyaPro2008,NastyaPro2008,-8985,-1732,600,-1132,-318,23.03.2025,ЛОЖЬ
Чиллен,Чиллен - город абсолютного зачилла.,Mortemi,Mortemi,20105,-5463,500,2515,-683,25.03.2025,ЛОЖЬ
Свастонград,Центр производства ядерного калла,Serpow,Serpow,-9450,32000,1250,-1231,4000,28.03.2025,ЛОЖЬ
Амнямград,"rАмнямград - это чарующий город с уникальной атмосферой, расположенный среди холмов. Крутое описание?",vozhak,vozhak,4600,-7800,400,596,-984,28.03.2025,ЛОЖЬ
ХУИТЕНЬ,ЕБНУТАЯ ХУЙНЯ,XYUH9I,XYUH9I,-23,3967,300,-16,485,29.03.2025,ЛОЖЬ
КотиДоми,Город с кошачьими домиками из ирл,AndreykaBurka,AndreykaBurka,-4252,752,350,-517,93,30.03.2025,ЛОЖЬ
Геленджик,Город в стилистике СССР - Sci fi,5opka,5opka,-6020,7350,1000,-740,900,12.07.2022,ЛОЖЬ
Альбион,Тихий пригород Лондона 20 -21 века. Известен своим большим и необъятным м.,5opka,5opka,7044,12208,500,875,1523,13.04.2024,ЛОЖЬ
Rosa,"Красивый, небольшой город одноимённой организации ""Rosa""",5opka,5opka,-400,-8000,350,-48,-996,06.01.2023,ЛОЖЬ
База Yor1nn,Остров пиратиков и драконов,5opka,5opka,-19246,-2015,1000,-2400,-400,09.10.2022,ЛОЖЬ
база Ra1ZZZeN,Город в стиле Германии,5opka,5opka,-17773,-5324,1000,-2222,-666,28.02.2023,ЛОЖЬ
НАХОДКА,,5opka,5opka,-300,-7300,300,-37,-918,08.03.2024,ЛОЖЬ
С ЗОМБИБВЕ С,,5opka,5opka,7279,9815,300,910,1217,08.03.2024,ЛОЖЬ
Грибная Трубка,Стоим на грибном острове в форме трубки ^^:3,Arfelias,Arfelias,-9000,-35500,2000,-1125,-4470,31.03.2025,ЛОЖЬ
залупачка,залупачес,SeyFox_L0ver,SeyFox_L0ver,11088,7817,1250,1385,966,11.04.2025,ЛОЖЬ
Яхтинск,"Город, который состоит из яхт! Любовь к морю, яхтам и свежему воздуху создала его",xeve9,xeve9,-1111,11400,1000,138,1554,14.04.2025,ЛОЖЬ
Dequa,*тут пусто*,Ap5ent,Ap5ent,16000,-1251,1000,2011,-156,14.04.2025,ЛОЖЬ
ПРОСТРАНСТВО  ЙОУ,Пространство с кубами,ThePristol,ThePristol,10470,-782,1000,1320,-100,14.04.2025,ЛОЖЬ
ImpCity,база импов для крутых ивентов,kabodua,kabodua,-2000,-16000,1250,-250,-2008,14.04.2025,ИСТИНА
Catbox,анархо-город,rxndr,rxndr,3134,-4303,200,399,-531,16.04.2025,ЛОЖЬ
Культ Омега,Культ,Riktori,Riktori,8082,-5698,1000,950,-613,18.04.2025,ИСТИНА
город жоперов,Реально?дабл Ар,Aboldui,Aboldui,9867,6491,1500,1233,838,22.04.2025,ЛОЖЬ
Тайтон,"Город в стиле ""Звёздные войны"" Планета на которой появились первые джедаи и так же здесь основали ""Орден джедаев""",_Koja,_Koja,1000,28500,1000,125,3560,06.05.2024,ЛОЖЬ
Гильдия артоделов,Запреточка,Nemo_Andrusha07,Nemo_Andrusha07,595,8470,250,74,1058,23.04.2025,ЛОЖЬ
Гаулиц,Место реальных гениев,deniskamt,deniskamt,-11300,9610,1000,-1430,1190,23.04.2025,ЛОЖЬ
КСЕПОМСКАЯ ИМПЕРИЯ,БЛА БЛА БЛА БЛА БЛЕ БЛЕ БЛЕ БЛЮ БЛЮ БЛЮ,XEPOM,XEPOM,1418,11053,700,170,1389,25.04.2025,ИСТИНА
КОЛБАСА,ААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААА,CHUGUN53,CHUGUN53,3841,11028,512,482,1376,25.04.2025,ЛОЖЬ
Нефилим,Мистический уютный городок,Septole,Septole,647,35037,1500,80,4379,27.04.2025,ЛОЖЬ
XII Legion,Пиццебашня XII,Sicilian_Shooter,Sicilian_Shooter,6227,-5000,200,784,-624,27.04.2025,ЛОЖЬ
Бордер-Бей,Город заточенный для рп,Nyc_Nerecurcniy,Nyc_Nerecurcniy,-12202,-3761,600,-1572,-460,28.04.2025,ЛОЖЬ
MidMarket,-,Maidons,Maidons,-172,-2368,320,-31,-300,01.05.2025,ИСТИНА
Otso City,Cтолица страны.,psina_sytylaya,psina_sytylaya,-15,3990,2000,5,512,08.05.2025,ЛОЖЬ
Моряковский Затон,"Активно развивающийся ПГТ.
Стиль - Россия",MrKefish,MrKefish,-6100,17000,1500,-762,2125,09.05.2025,ЛОЖЬ
MidMarket,-,Maidons,Maidons,647,-31912,320,80,-3990,09.05.2025,ЛОЖЬ
ZAVOZ,Город завоза и хайпа,Aventadorr_,krolvech,10458,8509,1000,1312,1061,11.05.2025,ЛОЖЬ
Новелларис,"Новелларис - город звёзд. Высоко в небесах, среди мерцающих туманностей и плывущих островов, парит Новелларис",nomeckfessel,nomeckfessel,1032,11484,1500,124,1435,11.05.2025,ЛОЖЬ
АМТ,"Братишка, это тебе не московская шпана, понял, или не басота с питера...Жизнь борцам, вечная",blsssd_yoshimura,blsssd_yoshimura,-5400,-700,52,-691,-77,12.05.2025,ИСТИНА
